Filename,Timestamp,Words_Out_of_Order,Longest_Consecutive_Count,Count_of_Audible_Words
09-30-2021 01-36-31.wav,2023-10-03 23:07:25.472725,False,0,0
09-30-2021 01-28-31.wav,2023-10-03 23:07:34.856208,False,0,0
09-30-2021 03-30-07.wav,2023-10-03 23:07:38.427257,False,10,10
09-30-2021 01-24-31.wav,2023-10-03 23:07:41.366915,False,0,0
09-30-2021 03-22-07.wav,2023-10-03 23:07:49.710511,False,8,8
09-30-2021 01-12-31.wav,2023-10-03 23:07:52.644049,False,0,0
09-30-2021 00-46-07.wav,2023-10-03 23:07:56.083812,False,10,10
09-30-2021 02-40-31.wav,2023-10-03 23:08:05.396237,True,0,1
09-30-2021 00-58-07.wav,2023-10-03 23:08:12.527537,False,10,10
09-30-2021 03-14-07.wav,2023-10-03 23:08:16.184228,False,10,10
09-30-2021 03-18-07.wav,2023-10-03 23:08:19.745865,False,10,10
09-30-2021 01-00-31.wav,2023-10-03 23:08:22.793650,False,4,4
09-30-2021 00-54-07.wav,2023-10-03 23:08:43.775632,True,0,1
09-30-2021 02-52-31.wav,2023-10-03 23:08:47.207435,False,10,10
09-30-2021 03-06-07.wav,2023-10-03 23:08:50.611114,False,10,10
09-30-2021 00-02-55.wav,2023-10-03 23:08:54.109925,False,10,10
09-30-2021 02-35-43.wav,2023-10-03 23:09:07.819745,True,0,1
09-30-2021 03-29-19.wav,2023-10-03 23:09:11.257498,False,10,10
09-30-2021 00-10-55.wav,2023-10-03 23:09:20.256715,True,0,1
09-30-2021 02-27-43.wav,2023-10-03 23:09:23.644362,False,10,10
09-30-2021 03-25-19.wav,2023-10-03 23:09:30.237882,True,0,1
09-30-2021 02-39-43.wav,2023-10-03 23:09:33.625164,False,10,10
09-30-2021 00-26-55.wav,2023-10-03 23:09:36.515199,False,0,0
09-30-2021 00-41-19.wav,2023-10-03 23:09:39.903068,False,10,10
09-30-2021 02-11-43.wav,2023-10-03 23:09:46.304772,True,4,5
09-30-2021 00-38-55.wav,2023-10-03 23:09:49.764834,False,10,10
09-30-2021 01-43-43.wav,2023-10-03 23:09:53.152461,False,10,10
09-30-2021 03-13-19.wav,2023-10-03 23:09:56.528475,False,10,10
09-30-2021 00-34-55.wav,2023-10-03 23:10:03.331134,False,10,10
09-30-2021 02-03-43.wav,2023-10-03 23:10:12.350088,True,0,1
09-30-2021 00-53-19.wav,2023-10-03 23:10:15.260318,False,0,0
09-30-2021 03-01-19.wav,2023-10-03 23:10:18.169956,False,0,0
09-30-2021 01-51-43.wav,2023-10-03 23:10:46.663331,False,0,0
09-29-2021 23-52-31.wav,2023-10-03 23:10:50.056421,False,10,10
09-30-2021 01-42-07.wav,2023-10-03 23:10:53.441572,False,10,10
09-30-2021 00-16-31.wav,2023-10-03 23:10:56.818877,False,10,10
09-30-2021 02-10-07.wav,2023-10-03 23:11:31.607016,True,0,1
09-30-2021 00-08-31.wav,2023-10-03 23:11:35.016406,False,10,10
09-30-2021 01-50-07.wav,2023-10-03 23:11:37.905588,False,0,0
09-30-2021 00-04-31.wav,2023-10-03 23:11:41.282954,False,10,10
09-30-2021 02-02-07.wav,2023-10-03 23:11:54.694892,True,0,1
09-30-2021 00-32-31.wav,2023-10-03 23:11:58.110191,False,10,10
09-30-2021 02-34-07.wav,2023-10-03 23:12:01.515089,False,10,10
09-29-2021 23-54-55.wav,2023-10-03 23:12:04.924671,False,10,10
09-30-2021 00-20-31.wav,2023-10-03 23:12:12.907518,False,10,10
09-30-2021 02-38-07.wav,2023-10-03 23:12:24.087341,True,0,1
09-29-2021 23-58-55.wav,2023-10-03 23:12:27.529511,False,10,10
09-30-2021 02-26-07.wav,2023-10-03 23:12:30.719495,False,5,5
09-30-2021 01-45-19.wav,2023-10-03 23:12:38.387824,False,10,10
09-30-2021 03-15-43.wav,2023-10-03 23:12:41.863737,False,10,10
09-30-2021 00-59-43.wav,2023-10-03 23:12:45.164257,False,8,8
09-30-2021 02-09-19.wav,2023-10-03 23:12:48.065193,False,0,0
09-30-2021 01-22-55.wav,2023-10-03 23:12:55.387682,False,0,0
09-30-2021 00-47-43.wav,2023-10-03 23:12:58.835735,False,10,10
09-30-2021 02-17-19.wav,2023-10-03 23:13:02.154980,False,9,9
09-30-2021 03-07-43.wav,2023-10-03 23:13:05.747701,False,10,10
09-30-2021 01-57-19.wav,2023-10-03 23:13:13.610528,False,10,10
09-30-2021 01-30-55.wav,2023-10-03 23:13:22.684692,False,0,0
09-30-2021 02-05-19.wav,2023-10-03 23:13:25.592418,False,0,0
09-30-2021 00-55-43.wav,2023-10-03 23:13:28.491163,False,0,0
09-30-2021 03-19-43.wav,2023-10-03 23:13:35.672289,False,10,10
09-30-2021 01-49-19.wav,2023-10-03 23:13:44.690951,False,0,0
09-30-2021 03-31-43.wav,2023-10-03 23:13:47.847174,True,0,1
09-30-2021 01-06-55.wav,2023-10-03 23:13:50.725469,False,0,0
09-30-2021 02-33-19.wav,2023-10-03 23:13:57.351998,False,10,10
09-30-2021 01-18-55.wav,2023-10-03 23:14:08.349778,False,0,0
09-30-2021 02-54-55.wav,2023-10-03 23:14:11.604413,True,0,1
09-30-2021 03-23-43.wav,2023-10-03 23:14:26.713657,True,0,1
09-30-2021 02-58-55.wav,2023-10-03 23:14:40.088011,True,0,1
09-30-2021 01-14-55.wav,2023-10-03 23:14:43.533223,False,10,10
09-30-2021 02-21-19.wav,2023-10-03 23:14:46.929924,False,10,10
09-30-2021 02-46-55.wav,2023-10-03 23:14:50.321289,False,10,10
09-30-2021 00-24-31.wav,2023-10-03 23:14:57.964142,False,10,10
09-30-2021 02-22-07.wav,2023-10-03 23:15:01.253703,True,0,1
09-30-2021 00-36-31.wav,2023-10-03 23:15:05.038594,False,10,10
09-29-2021 23-50-55.wav,2023-10-03 23:15:08.441924,False,10,10
09-30-2021 00-28-31.wav,2023-10-03 23:15:15.900311,False,0,0
09-30-2021 02-30-07.wav,2023-10-03 23:15:19.342900,False,10,10
09-30-2021 01-54-07.wav,2023-10-03 23:15:22.243816,False,0,0
09-30-2021 02-18-07.wav,2023-10-03 23:15:25.705641,False,10,10
09-30-2021 00-00-31.wav,2023-10-03 23:15:33.244202,False,10,10
09-30-2021 02-06-07.wav,2023-10-03 23:15:36.169310,False,0,0
09-30-2021 01-46-07.wav,2023-10-03 23:15:39.557044,False,10,10
09-30-2021 00-12-31.wav,2023-10-03 23:15:42.958475,False,10,10
09-30-2021 02-14-07.wav,2023-10-03 23:15:50.602547,False,10,10
09-30-2021 01-58-07.wav,2023-10-03 23:15:53.995039,False,10,10
09-30-2021 01-10-55.wav,2023-10-03 23:16:17.154613,False,0,0
09-30-2021 03-27-43.wav,2023-10-03 23:16:20.567919,True,0,1
09-30-2021 02-42-55.wav,2023-10-03 23:16:28.324156,False,10,10
09-30-2021 02-25-19.wav,2023-10-03 23:16:31.732613,False,10,10
09-30-2021 01-02-55.wav,2023-10-03 23:16:34.621941,False,0,0
09-30-2021 02-29-19.wav,2023-10-03 23:16:37.788819,False,6,6
09-30-2021 02-50-55.wav,2023-10-03 23:16:44.276408,True,0,1
09-30-2021 02-37-19.wav,2023-10-03 23:16:47.157636,False,0,0
09-30-2021 01-34-55.wav,2023-10-03 23:16:50.089564,False,0,0
09-30-2021 03-03-43.wav,2023-10-03 23:16:53.219568,True,0,1
09-30-2021 01-53-19.wav,2023-10-03 23:16:59.460134,False,0,0
09-30-2021 02-01-19.wav,2023-10-03 23:17:02.728174,True,0,1
09-30-2021 00-51-43.wav,2023-10-03 23:17:06.172300,False,10,10
09-30-2021 01-26-55.wav,2023-10-03 23:17:15.127693,False,0,0
09-30-2021 01-41-19.wav,2023-10-03 23:17:21.730893,False,10,10
09-30-2021 03-11-43.wav,2023-10-03 23:17:25.113105,False,10,10
09-30-2021 01-38-55.wav,2023-10-03 23:17:28.532508,False,10,10
09-30-2021 00-43-43.wav,2023-10-03 23:17:31.898845,False,10,10
09-30-2021 02-13-19.wav,2023-10-03 23:17:38.509285,False,10,10
09-30-2021 01-04-31.wav,2023-10-03 23:17:47.573409,False,0,0
09-30-2021 02-48-31.wav,2023-10-03 23:17:50.966383,False,10,10
09-30-2021 00-50-07.wav,2023-10-03 23:18:20.638990,False,0,0
09-30-2021 02-56-31.wav,2023-10-03 23:18:28.389390,False,10,10
09-30-2021 03-02-07.wav,2023-10-03 23:18:31.276289,False,0,0
09-30-2021 01-16-31.wav,2023-10-03 23:18:34.651687,False,10,10
09-30-2021 00-42-07.wav,2023-10-03 23:18:38.030271,False,10,10
09-30-2021 02-44-31.wav,2023-10-03 23:18:45.128757,False,10,10
09-30-2021 03-10-07.wav,2023-10-03 23:18:48.536286,False,10,10
09-30-2021 01-08-31.wav,2023-10-03 23:19:12.920152,True,0,1
09-30-2021 01-20-31.wav,2023-10-03 23:19:15.850591,False,0,0
09-30-2021 03-26-07.wav,2023-10-03 23:19:23.705997,True,0,1
09-30-2021 01-32-31.wav,2023-10-03 23:19:26.610379,False,0,0
09-29-2021 23-31-43.wav,2023-10-03 23:19:29.700752,False,0,0
09-30-2021 03-34-07.wav,2023-10-03 23:19:38.751509,True,0,1
09-30-2021 02-07-43.wav,2023-10-03 23:19:46.518097,False,10,10
09-30-2021 00-57-19.wav,2023-10-03 23:19:49.412193,False,0,0
09-30-2021 00-30-55.wav,2023-10-03 23:19:52.296555,False,0,0
09-30-2021 02-19-43.wav,2023-10-03 23:19:55.717568,False,10,10
09-30-2021 00-49-19.wav,2023-10-03 23:20:02.766805,False,0,0
09-30-2021 03-05-19.wav,2023-10-03 23:20:06.200844,False,10,10
09-30-2021 01-55-43.wav,2023-10-03 23:20:09.602642,False,10,10
09-29-2021 23-56-31.wav,2023-10-03 23:20:12.995748,False,10,10
09-30-2021 01-59-43.wav,2023-10-03 23:20:20.761414,False,10,10
09-30-2021 03-09-19.wav,2023-10-03 23:20:24.088381,False,10,10
09-30-2021 00-45-19.wav,2023-10-03 23:20:27.574291,False,10,10
09-30-2021 02-15-43.wav,2023-10-03 23:20:30.757012,True,0,1
09-30-2021 00-22-55.wav,2023-10-03 23:20:54.413566,True,0,1
09-30-2021 01-47-43.wav,2023-10-03 23:20:57.718815,True,0,5
09-30-2021 03-17-19.wav,2023-10-03 23:21:01.101070,False,10,10
09-30-2021 02-23-43.wav,2023-10-03 23:21:04.431906,False,9,9
09-30-2021 00-14-55.wav,2023-10-03 23:21:12.198787,False,10,10
09-30-2021 03-21-19.wav,2023-10-03 23:21:15.592869,False,10,10
09-30-2021 02-31-43.wav,2023-10-03 23:21:18.978843,False,10,10
09-30-2021 00-06-55.wav,2023-10-03 23:21:22.386776,False,10,10
09-30-2021 03-33-19.wav,2023-10-03 23:21:29.748365,False,10,10
09-30-2021 00-18-55.wav,2023-10-03 23:21:33.157725,False,10,10
09-30-2021 03-12-31.wav,2023-10-03 23:21:36.557204,False,10,10
09-30-2021 02-46-07.wav,2023-10-03 23:21:39.973905,False,10,10
09-29-2021 23-26-55.wav,2023-10-03 23:21:46.440313,False,0,0
09-30-2021 00-40-31.wav,2023-10-03 23:21:49.833309,False,10,10
09-30-2021 02-58-07.wav,2023-10-03 23:21:58.820206,True,0,1
09-30-2021 01-14-07.wav,2023-10-03 23:22:02.261049,False,10,10
09-30-2021 01-18-07.wav,2023-10-03 23:22:15.244778,True,0,1
09-30-2021 03-00-31.wav,2023-10-03 23:22:46.138586,True,0,1
09-29-2021 23-53-19.wav,2023-10-03 23:22:49.554070,False,10,10
09-30-2021 02-54-07.wav,2023-10-03 23:22:52.935102,False,10,10
09-30-2021 00-52-31.wav,2023-10-03 23:23:06.349408,True,0,1
09-30-2021 01-06-07.wav,2023-10-03 23:23:35.539609,False,0,0
09-30-2021 03-28-31.wav,2023-10-03 23:23:38.938460,False,10,10
09-30-2021 01-30-07.wav,2023-10-03 23:23:41.839122,False,0,0
09-30-2021 03-24-31.wav,2023-10-03 23:23:57.295284,True,0,1
09-30-2021 01-22-07.wav,2023-10-03 23:24:00.457415,False,0,0
09-30-2021 02-41-19.wav,2023-10-03 23:24:03.748225,True,6,7
09-30-2021 00-11-43.wav,2023-10-03 23:24:06.655350,False,0,0
09-30-2021 02-26-55.wav,2023-10-03 23:24:14.155532,False,10,10
09-29-2021 23-58-07.wav,2023-10-03 23:24:17.602497,False,10,10
09-30-2021 01-13-19.wav,2023-10-03 23:24:26.384320,False,0,0
09-30-2021 02-38-55.wav,2023-10-03 23:24:29.774130,False,10,10
09-29-2021 23-54-07.wav,2023-10-03 23:24:37.188409,False,10,10
09-30-2021 00-03-43.wav,2023-10-03 23:24:40.621259,False,10,10
09-30-2021 02-53-19.wav,2023-10-03 23:24:44.025246,False,10,10
09-30-2021 02-34-55.wav,2023-10-03 23:24:47.419974,False,10,10
09-30-2021 01-01-19.wav,2023-10-03 23:24:53.900872,False,0,0
09-30-2021 00-35-43.wav,2023-10-03 23:24:57.325792,False,10,10
09-30-2021 01-29-19.wav,2023-10-03 23:25:20.494977,False,0,0
09-30-2021 02-02-55.wav,2023-10-03 23:25:23.759429,True,7,8
09-30-2021 01-37-19.wav,2023-10-03 23:25:37.239300,False,0,0
09-30-2021 01-50-55.wav,2023-10-03 23:25:46.275943,True,0,1
09-30-2021 00-27-43.wav,2023-10-03 23:26:10.017882,True,0,1
09-30-2021 02-10-55.wav,2023-10-03 23:26:13.112463,False,0,0
09-30-2021 01-25-19.wav,2023-10-03 23:26:20.534804,False,0,0
09-30-2021 00-39-43.wav,2023-10-03 23:26:23.853947,False,9,9
09-30-2021 01-42-55.wav,2023-10-03 23:26:27.279876,False,10,10
09-30-2021 02-32-31.wav,2023-10-03 23:26:30.671645,False,10,10
09-30-2021 00-34-07.wav,2023-10-03 23:26:38.064153,False,10,10
09-30-2021 02-20-31.wav,2023-10-03 23:26:41.484982,False,10,10
09-30-2021 00-38-07.wav,2023-10-03 23:26:44.510932,False,4,4
09-30-2021 00-26-07.wav,2023-10-03 23:26:47.441657,False,0,0
09-29-2021 23-59-43.wav,2023-10-03 23:26:55.017024,False,10,10
09-30-2021 02-16-31.wav,2023-10-03 23:26:58.468990,False,10,10
09-30-2021 00-10-07.wav,2023-10-03 23:27:01.878106,False,10,10
09-30-2021 02-08-31.wav,2023-10-03 23:27:04.792150,False,0,0
09-30-2021 01-44-31.wav,2023-10-03 23:27:12.655544,False,10,10
09-30-2021 01-48-31.wav,2023-10-03 23:27:21.670030,True,0,1
09-30-2021 02-04-31.wav,2023-10-03 23:27:30.846586,False,0,0
09-30-2021 00-02-07.wav,2023-10-03 23:27:34.240447,False,10,10
09-29-2021 23-55-43.wav,2023-10-03 23:27:42.184757,False,10,10
09-30-2021 01-56-31.wav,2023-10-03 23:27:45.378616,True,0,1
09-30-2021 03-06-55.wav,2023-10-03 23:27:48.777458,False,10,10
09-30-2021 01-31-43.wav,2023-10-03 23:28:13.230133,True,0,1
09-30-2021 03-18-55.wav,2023-10-03 23:28:19.791870,True,0,1
09-30-2021 00-54-55.wav,2023-10-03 23:28:22.681357,False,0,0
09-30-2021 00-33-19.wav,2023-10-03 23:28:26.082311,False,10,10
09-30-2021 00-58-55.wav,2023-10-03 23:28:29.478229,False,10,10
09-30-2021 03-14-55.wav,2023-10-03 23:28:36.080366,False,10,10
09-30-2021 01-23-43.wav,2023-10-03 23:28:39.015918,False,0,0
09-30-2021 00-46-55.wav,2023-10-03 23:28:42.429960,False,10,10
09-30-2021 00-21-19.wav,2023-10-03 23:28:45.822427,False,10,10
09-30-2021 03-22-55.wav,2023-10-03 23:28:52.939458,False,10,10
09-30-2021 01-15-43.wav,2023-10-03 23:28:56.474082,False,10,10
09-30-2021 02-59-43.wav,2023-10-03 23:28:59.393384,False,0,0
09-30-2021 00-09-19.wav,2023-10-03 23:29:02.784625,False,10,10
09-30-2021 02-47-43.wav,2023-10-03 23:29:09.549765,False,10,10
09-30-2021 00-17-19.wav,2023-10-03 23:29:13.007758,False,10,10
09-30-2021 03-30-55.wav,2023-10-03 23:29:16.394248,False,10,10
09-30-2021 01-07-43.wav,2023-10-03 23:29:19.292917,False,0,0
09-30-2021 00-05-19.wav,2023-10-03 23:29:25.901945,False,10,10
09-30-2021 02-55-43.wav,2023-10-03 23:29:29.320547,False,10,10
09-30-2021 01-19-43.wav,2023-10-03 23:29:32.224066,False,0,0
09-30-2021 00-18-07.wav,2023-10-03 23:29:35.603269,False,10,10
09-30-2021 02-00-31.wav,2023-10-03 23:29:47.899706,True,0,1
09-30-2021 00-06-07.wav,2023-10-03 23:29:51.423203,False,10,10
09-29-2021 23-51-43.wav,2023-10-03 23:29:54.876368,False,10,10
09-30-2021 01-52-31.wav,2023-10-03 23:29:57.768047,False,0,0
09-30-2021 02-12-31.wav,2023-10-03 23:30:04.425022,False,10,10
09-30-2021 00-14-07.wav,2023-10-03 23:30:07.821358,False,10,10
09-30-2021 01-40-31.wav,2023-10-03 23:30:11.269556,False,10,10
09-30-2021 02-24-31.wav,2023-10-03 23:30:14.677257,False,10,10
09-30-2021 00-22-07.wav,2023-10-03 23:30:21.334413,False,10,10
09-30-2021 02-36-31.wav,2023-10-03 23:30:30.443017,True,0,1
09-30-2021 02-28-31.wav,2023-10-03 23:30:39.502586,True,0,1
09-30-2021 00-30-07.wav,2023-10-03 23:31:08.510107,True,0,1
09-30-2021 01-03-43.wav,2023-10-03 23:31:16.516944,False,0,0
09-30-2021 03-34-55.wav,2023-10-03 23:31:25.586492,True,0,1
09-30-2021 00-01-19.wav,2023-10-03 23:31:29.042188,False,10,10
09-30-2021 02-51-43.wav,2023-10-03 23:31:32.522507,False,10,10
09-30-2021 01-11-43.wav,2023-10-03 23:31:39.725180,False,0,0
09-30-2021 03-26-55.wav,2023-10-03 23:31:43.467727,False,10,10
09-30-2021 02-43-43.wav,2023-10-03 23:31:46.993108,False,10,10
09-30-2021 00-13-19.wav,2023-10-03 23:31:50.422340,False,10,10
09-30-2021 01-27-43.wav,2023-10-03 23:31:57.735981,False,0,0
09-30-2021 03-10-55.wav,2023-10-03 23:32:01.240932,False,10,10
09-30-2021 01-39-43.wav,2023-10-03 23:32:04.694534,False,10,10
09-30-2021 00-25-19.wav,2023-10-03 23:32:13.760885,True,0,1
09-30-2021 00-42-55.wav,2023-10-03 23:32:21.964232,False,10,10
09-30-2021 00-29-19.wav,2023-10-03 23:32:24.876398,False,0,0
09-30-2021 01-35-43.wav,2023-10-03 23:32:27.812851,False,0,0
09-30-2021 03-02-55.wav,2023-10-03 23:32:30.739618,False,0,0
09-30-2021 00-37-19.wav,2023-10-03 23:32:38.214750,False,8,8
09-30-2021 00-50-55.wav,2023-10-03 23:32:41.135014,False,0,0
09-30-2021 03-20-31.wav,2023-10-03 23:32:44.638158,False,10,10
09-30-2021 01-38-07.wav,2023-10-03 23:32:48.050984,False,10,10
09-30-2021 01-26-07.wav,2023-10-03 23:32:55.410923,False,0,0
09-30-2021 03-32-31.wav,2023-10-03 23:32:59.156449,False,10,10
09-30-2021 01-34-07.wav,2023-10-03 23:33:02.113891,False,0,0
09-30-2021 03-04-31.wav,2023-10-03 23:33:05.542078,False,10,10
09-29-2021 23-57-19.wav,2023-10-03 23:33:13.247298,False,10,10
09-30-2021 00-48-31.wav,2023-10-03 23:33:22.271106,True,0,1
09-30-2021 02-50-07.wav,2023-10-03 23:33:25.703058,False,10,10
09-30-2021 00-56-31.wav,2023-10-03 23:33:28.614355,False,0,0
09-30-2021 01-02-07.wav,2023-10-03 23:33:36.060085,False,0,0
09-30-2021 03-16-31.wav,2023-10-03 23:33:39.479364,False,10,10
09-30-2021 02-42-07.wav,2023-10-03 23:33:42.891615,False,10,10
09-30-2021 00-44-31.wav,2023-10-03 23:33:46.312492,False,10,10
09-30-2021 01-10-07.wav,2023-10-03 23:33:53.649981,False,0,0
09-30-2021 02-14-55.wav,2023-10-03 23:34:06.083559,True,0,1
09-30-2021 01-58-55.wav,2023-10-03 23:34:09.499086,False,10,10
09-30-2021 00-23-43.wav,2023-10-03 23:34:17.597230,False,10,10
09-30-2021 01-46-55.wav,2023-10-03 23:34:23.869658,True,0,1
09-30-2021 01-21-19.wav,2023-10-03 23:34:50.935879,True,0,1
09-30-2021 02-06-55.wav,2023-10-03 23:34:53.874991,False,0,0
09-30-2021 00-31-43.wav,2023-10-03 23:35:07.710338,False,0,0
09-30-2021 01-54-55.wav,2023-10-03 23:35:11.490620,False,10,10
09-30-2021 02-18-55.wav,2023-10-03 23:35:14.796567,False,8,8
09-30-2021 01-33-19.wav,2023-10-03 23:35:17.701106,False,0,0
09-30-2021 02-30-55.wav,2023-10-03 23:35:32.854423,False,0,0
09-29-2021 23-50-07.wav,2023-10-03 23:35:36.310030,False,10,10
09-30-2021 00-07-43.wav,2023-10-03 23:35:39.743164,False,10,10
09-30-2021 02-57-19.wav,2023-10-03 23:35:42.808789,True,0,1
09-30-2021 00-19-43.wav,2023-10-03 23:35:50.679305,False,10,10
09-30-2021 02-49-19.wav,2023-10-03 23:35:54.097861,False,10,10
09-30-2021 01-05-19.wav,2023-10-03 23:35:57.011570,False,0,0
09-30-2021 02-22-55.wav,2023-10-03 23:36:00.396122,False,10,10
09-30-2021 01-09-19.wav,2023-10-03 23:36:06.556950,False,0,0
09-30-2021 02-45-19.wav,2023-10-03 23:36:10.024374,False,10,10
09-30-2021 00-15-43.wav,2023-10-03 23:36:13.447740,False,10,10
09-30-2021 01-17-19.wav,2023-10-03 23:36:16.869419,False,10,10
